Belskaya et al. (2002)       Belskaya, I.N., Shevchenko, V.G., Efimov, Yu.S.,
-                            Shakhovskoj, N.M., Shkuratov, Yu.G., Gaftonyuk, 
-                            N.M., Gil-Hutton, R., Krugly, Yu.N., Chiorny,   
-                            V.G. 2002. Opposition polarimetry and photometry
-                            of the low albedo asteroid 419 Aurelia. In      
-                            Proceedings of Asteroids, Comets, Meteors.      
-                            Technical University of Berlin, Berlin, Germany.
-                            pp. 489-491.                                    
Belskaya et al. (2003)       Belskaya, I.N., Shevchenko, V.G., Kiselev, N.N.,
-                            Shakhovskoj, N.M., Efimov, Yu.S., Krugly, Yu.N, 
-                            Chiorny, V.G., Gaftonyuk, N.M., Gil-Hutton, R., 
-                            Cellino, A. 2003. Opposition polarimetry and    
-                            photometry of S and E-type asteroids. Icarus    
-                            166, 276-284.                                   
Chernova et al. (1991)       Chernova, G.P., Lupishko, D.F., Shevchenko,     
-                            V.G., Kiselev, N.N., Saljes, R. 1991. Photometry
-                            and polarimetry of asteroid 47 Aglaja. Kinemat. 
-                            and fiz. neb. tel. V. 7, No. 5, p. 20-26.       
Chernova et al. (1994)       Chernova, G.P., Lupishko, D.F., Shevchenko, V.G.
-                            1994. Photometry and polarimetry of asteroid 24 
-                            Themis. Kinemat. and  fiz. neb. tel. V. 10,     
-                            No. 2, p. 45-49.                                
Chiorny et al. (2007)        Chiorny, V.G., Shevchenko, V.G., Krugly, Yu.N,  
-                            Velichko, F.P., Gaftonyuk, N.M. 2007. Photometry
-                            of asteroids: New lightcurves of 24 asteroids   
-                            obtained in 1993-2005. Planet. Space Sci. 55,   
-                            986-997.                                        
Dotto et al. (2009)          Dotto, E., Perna, D., Fornasier, S., Belskaya,  
-                            I.N., Barucci, M.A., Shevchenko, V.G., Krugly,  
-                            Yu.N., Gaftonyuk, N.M., Tereschenko, I.A.,      
-                            Scipioni, F., De Luise, F. 2009. Photometric and
-                            spectroscopic investigation of 2867 Steins,     
-                            target of the Rosetta mission. Ground-based     
-                            results before the Rosetta fly-by. Astronomy and
-                            Astrophysics, 494, L29-L32.                     
Dovgopol et al. (1992)       Dovgopol, A.N., Krugly, Yu.N., Shevchenko, V.G. 
-                            1992. Asteroid 126 Velleda: rotation period and 
-                            magnitude-phase curve. Acta Astronomica, V. 42, 
-                            p. 67-72.                                       
Krugly and Shevchenko (1999) Krugly, Yu.N., Shevchenko, V.G. 1999.           
-                            Magnitude-phase dependence of asteroid 433 Eros.
-                            LPSC XXX. Abstract 1595.                        
Lupishko and Belskaya (1983) Lupishko, D.F., Belskaya, I.N. 1983. Surface,   
